gender,age,category,platform,product_name,image_link,currency_symbol,price,delivery_tagline,delivery_days,average_rating,buy_link,ratings_total,product_id,last_updated_on,brands,categories,characters,tags,age_ai,genders_ai
"boy,girl","2,3,4,5,7,6",toys,amazon,Melissa & Doug Wooden Pizza Play Food Set With 36 Toppings - Pretend Food And Pizza Cutter/ Toy For Kids Ages 3+,https://m.media-amazon.com/images/I/71nM7BAPnDL._AC_UL320_.jpg,$,15.59,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Melissa-Doug-Wooden-Pretend-Self-Sticking/dp/B0000658L4/ref=sr_1_6?keywords=toys+2+year+boy&qid=1674127423&sr=8-6,10514,A-B0000658L4,1684409829241,melissa & doug,pizza toy,,"wooden, play, food, set, 36, topping, pretend, food, pizza, cutter",,
"boy,girl",2,toys,amazon-in,"Melissa & Doug Stacking Train (Classic Wooden Toddler Toy, 18 Pieces)",https://m.media-amazon.com/images/I/61mm6si+doL._AC_UL400_.jpg,₹,5474.7,"Get it Monday, 19 June - Tuesday, 20 June",28,4.8,https://www.amazon.in/Melissa-and-Doug-Stacking-Train/dp/B0000658L5/ref=sr_1_49?keywords=toys+2+year+boy&qid=1684813859&sr=8-49,2428,A-B0000658L5,1684819631327,melissa & doug,"toddler toys, wooden toys, stacking toys",none,"classic wooden toddler toy, 18 pieces","3+, pre-school",none
"boy,girl","10,7,8,9,6,5",toys,amazon,Snap Circuits Classic SC-300 Electronics Exploration Kit | Over 300 Projects | Full Color Project Manual | Snap Circuits Parts | STEM Educational Toy for Kids 8+ 2.3 x 13.6 x 19.3 inches,https://m.media-amazon.com/images/I/91Hgl5CqLdL._AC_UL320_.jpg,$,44.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Snap-Circuits-SC-300-Electronics-Exploration/dp/B0000683A4/ref=sr_1_82?keywords=toys+10+year+boy&qid=1674127686&sr=8-82,9941,A-B0000683A4,1684414040491,snap circuits,"electronics kits, stem educational toys, exploration kits",none,"over 300 projects, full color project manual, snap circuits parts",8+,none
"boy,girl","8,9,10,6,3,5",toys,amazon,"Melissa & Doug Pattern Blocks and Boards - Classic Toy With 120 Solid Wood Shapes and 5 Double-Sided Panels, Multi-colored - STEAM Toy, Wooden Pattern Blocks Animals, Tangrams Puzzle For Kids Ages 3+",https://m.media-amazon.com/images/I/71tn-Sx4yWL._AC_UL320_.jpg,$,15.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Melissa-Doug-Pattern-Developmental-Double-Sided/dp/B00006JZCG/ref=sr_1_210?keywords=toys+8+year+boy&qid=1674804879&sr=8-210,8240,A-B00006JZCG,1684822125265,melissa & doug,"pattern blocks, wooden toys, steam toys",none,"120 solid wood shapes and 5 double sided panels, multi colored, tangrams puzzle","3+, pre-school",none
"boy,girl","10,6,7,8,9,3,4,5",toys,amazon,"Elenco Jr. SC-100 Electronics Exploration Kit, Over 100 Projects, Full Color Manual, 30 + Snap Circuits Parts, STEM Educational Toy for Kids 8 + , Black",https://m.media-amazon.com/images/I/91Uxvwr1clL._AC_UL320_.jpg,$,19.59,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Snap-Circuits-SC-100-Electronics-Exploration/dp/B00008BFZH/ref=sr_1_71?keywords=toys+10+year+boy&qid=1674127686&sr=8-71,15316,A-B00008BFZH,1684413784587,elenco,"electronics kits, stem educational toys, exploration kits",none,"over 100 projects, full color manual, 30 + snap circuits parts",8+,none
"boy,girl","9,7,8,10,6",toys,amazon,Snap Circuits Pro SC-500 Electronics Exploration Kit | Over 500 Projects | Full Color Project Manual | 73 + Snap Circuits Parts | STEM Educational Toy for Kids 8 +,https://m.media-amazon.com/images/I/91vNjG1UGaL._AC_UL400_.jpg,$,81.69,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Snap-Circuits-SC-500-Electronics-Exploration/dp/B00008W73Z/ref=sr_1_248?keywords=toys+9+year+boy&qid=1680775481&sr=8-248,4782,A-B00008W73Z,1684413555354,snap circuits,"electronics kits, stem educational toys, exploration kits",none,"over 500 projects, full color project manual, 73 + snap circuits parts",8+,none
girl,2,toys,amazon-in,Birthday Party Classic Wooden Toy,https://m.media-amazon.com/images/I/71E0Km6KbWL._AC_UL320_.jpg,₹,4804,"Get it Thursday, 15 June - Friday, 16 June",24,4.8,https://www.amazon.in/Melissa-Doug-Birthday-Party-Cake/dp/B000090W81/ref=sr_1_26?keywords=toys+2+year+girl&qid=1684819506&sr=8-26,5465,A-B000090W81,1684819589344,classic wooden toy,"birthday party, toys, puzzles, dolls, dollhouses, play sets, pretend play",,"birthday party, wooden toy, puzzles, dolls, dollhouses, play sets, pretend play",all age groups,
boy,4,toys,amazon,"Melissa & Doug Land of Dinosaurs Floor Puzzle (48 pcs, 4 feet long)",https://m.media-amazon.com/images/I/81fHjVjrM8L._AC_UL320_.jpg,$,12.99,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Melissa-Doug-Dinosaurs-Floor-Puzzle/dp/B00009B1UI/ref=sr_1_104?keywords=toys+4+year+boy&qid=1675076397&sr=8-104,2875,A-B00009B1UI,1675076504468,melissa & doug,"toys, puzzles, play sets, pretend play",dinosaurs,"puzzles, dinosaurs, play sets, pretend play",all age groups,
"boy,girl",2,toys,amazon-in,Casdon Electronic Toy Stove,https://m.media-amazon.com/images/I/812QBAaZx0L._AC_UL320_.jpg,₹,14841,"Get it Monday, 19 June - Tuesday, 20 June",28,4.6,https://www.amazon.in/Casdon-Toys-Electronic-Toy-Stove/dp/B00009W9J3/ref=sr_1_237?keywords=toys+2+year+boy&qid=1684813878&sr=8-237,496,A-B00009W9J3,1684819880448,casdon,"electronic toys, pretend play",,"electronic toys, pretend play",all age groups,
"boy,girl","2,3,4,1",toys,amazon,Melissa & Doug Giant Giraffe - Lifelike Stuffed Animal (over 4 feet tall),https://m.media-amazon.com/images/I/71ZHcNumyJL._AC_UL320_.jpg,$,83.99,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Melissa-Doug-Giant-Giraffe-Lifelike/dp/B00009YEGL/ref=sr_1_44?keywords=toys+2+year+boy&qid=1674127423&sr=8-44,6044,A-B00009YEGL,1684411647043,melissa & doug,"stuffed animals, large toys, play sets, pretend play",giraffe,"giraffe, large toys, play sets, pretend play",all age groups,
"girl,boy","1,3,4,6,7",toys,amazon,"Melissa & Doug Food Groups - 21 Wooden Pieces and 4 Crates, Multi - Play Food Sets For Kids Kitchen, Pretend Food, Toy Food For Toddlers And Kids Ages 3+",https://m.media-amazon.com/images/I/71i5CCFeApL._AC_UL320_.jpg,$,24.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Melissa-Doug-Food-Groups-Hand-Painted/dp/B0000BX8MA/ref=sr_1_184?keywords=toys+1+year+girl&qid=1674805235&sr=8-184,33766,A-B0000BX8MA,1681900987207,melissa & doug,"toys, food sets, kitchen pretend sets, pretend play",,"toys, food sets, kitchen pretend sets, pretend play",3+,
boy,4,toys,amazon,BRIO World - 33204 Parking Garage | Railway Accessory with Toy Cars for Kids Age 3 and Up,https://m.media-amazon.com/images/I/81S5MEl0V6L._AC_UL320_.jpg,$,69.1,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Brio-33204-BRIO-Parking-Garage/dp/B0001WGI0I/ref=sr_1_83?keywords=toys+4+year+boy&qid=1674127496&sr=8-83,1995,A-B0001WGI0I,1675076499355,"BRIO, World","Railway Accessories, Toy Cars",Parking Garage,"railway accessories, toy cars, kids 3+",3+,Unisex
"boy,girl",2,toys,amazon-in,"LEGO 2304 DUPLO Classic Large Green Building Plate, Toys for Preschool Kids",https://m.media-amazon.com/images/I/81wgv8mVkUL._AC_UL400_.jpg,₹,1962,"Get it by Saturday, 27 May",4,4.7,https://www.amazon.in/LEGO-DUPLO-Large-Building-2304/dp/B00027YG88/ref=sr_1_84?keywords=toys+2+year+boy&qid=1684813859&sr=8-84,8927,A-B00027YG88,1684819690036,"LEGO, DUPLO",Building Activity,Classic Large Green Building Plate,"building activity, preschool kids, 2-7",2-7,Unisex
boy,"2,4",toys,amazon,"Learning Resources Backyard Bugs Counters - 72 Pieces, Ages 3+ Counting and Sorting Toys for Toddlers, Preschool Learning Toys",https://m.media-amazon.com/images/I/712un4fcQiL._AC_UL320_.jpg,$,18.79,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Learning-Resources-Backyard-Bugs-Counters/dp/B000296LPC/ref=sr_1_219?keywords=toys+2+year+boy&qid=1674804392&sr=8-219,821,A-B000296LPC,1680773801010,Learning Resources,"Learning Toys, Counting and Sorting Toys",Backyard Bugs Counters,"learning toys, counting & sorting toys, toddlers, preschool learning toys",3+,Unisex
boy,"7,8",toys,amazon,Snap Circuits Extreme SC-750 Electronics Exploration Kit Over 750 Projects Full Color Project Manual 80+ Snap Circuits Parts STEM Educational Toy For Kids 8+,https://m.media-amazon.com/images/I/91Nw1yU483L._AC_UL400_.jpg,$,73.94,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Snap-Circuits-SC-750-Electronics-Exploration/dp/B0002AHQWS/ref=sr_1_243?keywords=toys+7+year+boy&qid=1680774458&sr=8-243,4782,A-B0002AHQWS,1680774881047,Snap Circuits,STEM Activity Kit,Extreme SC-750 Electronics Exploration Kit,"stem activity kit, electronics exploration kit, snap circuits parts, 8+",8+,Unisex
girl,5,toys,amazon-in,Galt Toys Inc First Sewing Kit,https://m.media-amazon.com/images/I/71C0a-j1XIL._AC_UL400_.jpg,₹,5600,"Get it Wednesday, 14 June - Thursday, 15 June",23,4.5,https://www.amazon.in/Galt-Toys-Inc-First-Sewing/dp/B0002X7XW8/ref=sr_1_156?keywords=toys+5+year+girl&qid=1684821170&sr=8-156,8405,A-B0002X7XW8,1684821443698,Galt Toys Inc,Sewing activity kit,First Sewing Kit,"sewing activity kit, sewing kit, 3+",3+,Unisex
"boy,girl",1,toys,amazon-in,Tomy Little Chirpers Sorting Eggs Learning Toy,https://m.media-amazon.com/images/I/71Uv-sUyn6L._AC_UL400_.jpg,₹,2399,"Get it by Sunday, 28 May",5,4.7,https://www.amazon.in/TOMY-Little-Chirpers-Sorting-Learning/dp/B00068Q7LC/ref=sr_1_14?keywords=toys+1+year+boy&qid=1684780548&sr=8-14,41700,A-B00068Q7LC,1684818947603,tomy,learning toys,little chirpers,"learning, eggs, sorting, kids","babies, toddlers, kids",
"boy,girl","1,4",toys,amazon,"Melissa & Doug Geometric Stacker - Wooden Educational Toy - Shape Sorter And Stacking Toy, Stacking Tower Toy For Babies, Toddlers And Kids Ages 2+",https://m.media-amazon.com/images/I/71F8vBAltJL._AC_UL320_.jpg,$,12.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Melissa-Doug-Geometric-Stacker-Educational/dp/B0006IRTU0/ref=sr_1_57?keywords=toys+1+year+boy&qid=1674804310&sr=8-57,12496,A-B0006IRTU0,1681900357533,melissa & doug,"educational toys, shape sorters, stacking towers",,"wooden, stacking, shapes, kids","babies, toddlers, kids",
"boy,girl","5,6,3,2",toys,amazon,"Learning Resources Baby Bear Counters - 102 Pieces, Ages 3+ | Grades Pre-K+ Toddler Learning Toys, Counters for Kids, Math Games for Toddlers Gifts for Boys and Girls",https://m.media-amazon.com/images/I/71rpo2viJuL._AC_UL320_.jpg,$,12.79,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Learning-Resources-Counters-Recognition-Assorted/dp/B0006PKZ7W/ref=sr_1_57?keywords=toys+5+year+boy&qid=1674127535&sr=8-57,2413,A-B0006PKZ7W,1684412759943,learning resources,counters,baby bear,"maths, games, toddlers, gifts",kids,
girl,"2,3",toys,amazon-in,"Orchard Toys Shopping List, Multi Color",https://m.media-amazon.com/images/I/81uwRmSSkrS._AC_UL320_.jpg,₹,4656,"Get it Monday, 19 June - Tuesday, 20 June",28,4.8,https://www.amazon.in/Orchard-Toys-Shopping-Multi-Color/dp/B0007VTA5S/ref=sr_1_16?keywords=toys+2+year+girl&qid=1684819506&sr=8-16,8831,A-B0007VTA5S,1684820084780,orchard toys,shopping list,,"shopping, list, multi color",,
"boy,girl","2,4,5",toys,amazon,BRIO World - 33683 Double Suspension Bridge | 5 Piece Toy Train Accessory for Kids Age 3 and Up,https://m.media-amazon.com/images/I/81ppBl3ytKL._AC_UL320_.jpg,$,24.99,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Brio-33683-Double-Suspension-Bridge/dp/B0007W5S8U/ref=sr_1_205?keywords=toys+2+year+boy&qid=1674804392&sr=8-205,926,A-B0007W5S8U,1684411929776,brio world,double suspension bridge,,"train accessories, kids, toys",kids,
"boy,girl","4,5,1,2,3",toys,amazon,Melissa & Doug Giant Penguin - Lifelike Stuffed Animal (nearly 2 feet tall),https://m.media-amazon.com/images/I/81gjJQApvtL._AC_UL320_.jpg,$,37.99,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Melissa-Doug-Wildlife-Beautiful-Markings/dp/B0007WJ2B4/ref=sr_1_85?keywords=toys+4+year+boy&qid=1674127496&sr=8-85,1835,A-B0007WJ2B4,1675078517007,Melissa & Doug,stuff animals,Penguin,"toy, stuffed animal, melissa & Doug, giant",,
"boy,girl","6,1,4,5,3",toys,amazon,"Melissa & Doug See & Spell Wooden Educational Toy With 8 Double-Sided Spelling Boards and 64 Letters - Preschool Learning Activities, See & Spell Learning Toys For Kids Ages 4+",https://m.media-amazon.com/images/I/81c7zp1qaxL._AC_UL320_.jpg,$,18.44,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Melissa-Doug-Educational-Double-Sided-Spelling/dp/B0007Y4DLG/ref=sr_1_213?keywords=toys+6+year+boy&qid=1674804713&sr=8-213,14395,A-B0007Y4DLG,1684814367893,Melissa & Doug,learning toys,,"preschool learning activities, spelling boards, see & spell, wooden educational toy",4+,
"boy,girl",1,toys,amazon,Melissa & Doug Stack and Sort Board - Wooden Educational Toy With 15 Solid Wood Pieces,https://m.media-amazon.com/images/I/61kwdIFOw9L._AC_UL320_.jpg,$,8.97,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Melissa-Doug-Stack-Sort-Board/dp/B000AS2AL4/ref=sr_1_70?keywords=toys+1+year+boy&qid=1674804310&sr=8-70,6064,A-B000AS2AL4,1681899566019,Melissa & Doug,educational toy,,"stack and sort board, solid wood pieces",,
"boy,girl","5,6,10,3,4,1",toys,amazon,Hot Wheels Set Of 10 1:64 Scale Toy Trucks And Cars For Kids And Collectors (Styles May Vary) [Amazon Exclusive],https://m.media-amazon.com/images/I/71bZw6n0DKL._AC_UL320_.jpg,$,13.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Hot-Wheels-Styles-Amazon-Exclusive/dp/B000B6MKMO/ref=sr_1_240?keywords=toys+5+year+boy&qid=1674804629&sr=8-240,10377,A-B000B6MKMO,1684411726694,Hot Wheels,toy trucks & cars,,"1:64 Scale, Toy Trucks, Kids & Collectors, Amazon Exclusive",,
boy,2,toys,amazon-in,Fisher-Price Brilliant Basics Lil Snoopy Pull Along Toy (Colors May Vary),https://m.media-amazon.com/images/I/51d50aV0p3L._AC_UL400_.jpg,₹,2299,"Get it by Tuesday, 30 May",7,4.6,https://www.amazon.in/Fisher-Price-Brilliant-Basics-Snoopy-Colors/dp/B000BB56B6/ref=sr_1_181?keywords=toys+2+year+boy&qid=1684813873&sr=8-181,6790,A-B000BB56B6,1684814085015,Fisher-Price,pull along toys,Lil Snoopy,"brilliant basics, colors may vary",,
girl,"2,3",toys,amazon,"GUND Sesame Street Official Ernie Muppet Plush, Premium Plush Toy for Ages 1 & Up, Yellow, 13.5”",https://m.media-amazon.com/images/I/81Y+UrdsKpL._AC_UL400_.jpg,$,19,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Gund-Sesame-Street-Ernie-Plush/dp/B000BGT6LW/ref=sr_1_152?keywords=toys+2+year+girl&qid=1681899640&sr=8-152,1671,A-B000BGT6LW,1681900090051,"Gund, Sesame Street, Muppet",Plush toys,Ernie,"plush, yellow, 13.5”",1+,Unisex
girl,1,toys,amazon,Manhattan Toy Winkel Rattle & Sensory Teether Toy,https://m.media-amazon.com/images/I/71tjzN4QkCL._AC_UL320_.jpg,$,9.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Manhattan-Toy-Winkel-Sensory-Teether/dp/B000BNCA4K/ref=sr_1_172?keywords=toys+1+year+girl&qid=1674805235&sr=8-172,33970,A-B000BNCA4K,1684411719297,Manhattan Toy,"rattle, sensory teether",,"sensory, teether, rattle",3+,Unisex
boy,6,toys,amazon,Douglas Waddles Emperor Penguin Plush Stuffed Animal,https://m.media-amazon.com/images/I/61xeqtWiNzL._AC_UL320_.jpg,$,18.28,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Douglas-Cuddle-Toys-Waddles-Penguin/dp/B000BQX3HK/ref=sr_1_169?keywords=toys+6+year+boy&qid=1674804707&sr=8-169,138,A-B000BQX3HK,1675076916398,Douglas,plush toys,Waddles Emperor Penguin,"plush, penguin, stuffed animal",3+,Unisex
girl,10,toys,amazon,Douglas Kirby Tri-Color Corgi Dog Plush Stuffed Animal,https://m.media-amazon.com/images/I/51iKHfr0y8L._AC_UL320_.jpg,$,28.28,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Cuddle-Toys-2014-Kirby-Tri-Corgi/dp/B000BRSMMK/ref=sr_1_94?keywords=toys+10+year+girl&qid=1674128065&sr=8-94,559,A-B000BRSMMK,1675079570687,Douglas,plush toys,Kirby Tri-Color Corgi Dog,"plush, corgi, stuffed animal",3+,Unisex
"boy,girl","1,2,3,4,5,6,7",toys,amazon,"Magna-Tiles 32-Piece Clear Colors Set, The Original Magnetic Building Tiles For Creative Open-Ended Play, Educational Toys For Children Ages 3 Years +",https://m.media-amazon.com/images/I/81sRGAfnvGL._AC_UL320_.jpg,$,49.97,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Magna-Tiles-32-Piece-Award-Winning-Creativity-Educational/dp/B000CBSNKQ/ref=sr_1_3?keywords=toys+1+year+boy&qid=1674127380&sr=8-3,11091,A-B000CBSNKQ,1684819567439,Magna-Tiles,building tiles,,"magnetic, building, tiles",3+,Unisex
"boy,girl","2,3,4,5,6",toys,amazon,"Magna-Tiles 100-Piece Clear Colors Set, The Original Magnetic Building Tiles For Creative Open-Ended Play, Educational Toys For Children Ages 3 Years +",https://m.media-amazon.com/images/I/81e64cZ4vHL._AC_UL320_.jpg,$,114.85,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Magna-Tiles-100-Piece-Clear-Colors-Award-Winning/dp/B000CBSNRY/ref=sr_1_20?keywords=toys+2+year+boy&qid=1674127423&sr=8-20,9886,A-B000CBSNRY,1684820622165,Magna-Tiles,"Building Blocks, Magnetic Toys",,"Magnetic Building Tiles, Creative Open-Ended Play, Educational Toys, Magnetic Toys",3 Years +,
boy,4,toys,amazon,Melissa & Doug Construction Vehicles Wooden Chunky Puzzle (6 pcs),https://m.media-amazon.com/images/I/71YW12kdpoL._AC_UL320_.jpg,$,12.99,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Melissa-Doug-Construction-Vehicles-Wooden/dp/B000E9BZ42/ref=sr_1_120?keywords=toys+4+year+boy&qid=1675076397&sr=8-120,2703,A-B000E9BZ42,1675076506968,Melissa & Doug,"Wooden Puzzles, Farm Animals",,"Wooden Chunky Puzzle, Construction Vehicles Toys, FSC-Certified Materials",2+,
