gender,age,category,platform,product_name,image_link,currency_symbol,price,delivery_tagline,delivery_days,average_rating,buy_link,ratings_total,product_id,last_updated_on,brands,categories,characters,tags,age_ai,genders_ai
"boy,girl","1,2,4",toys,amazon,"Melissa & Doug Farm Wooden Chunky Puzzle (8 pcs) - Farm Animal Toys For Kids, Wooden Puzzles For Toddlers Ages 2+ - FSC-Certified Materials",https://m.media-amazon.com/images/I/818XauHiraL._AC_UL320_.jpg,$,11.11,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Melissa-Doug-Preschool-Full-Color-Pictures/dp/B000E9DPCW/ref=sr_1_17?keywords=toys+1+year+boy&qid=1674127380&sr=8-17,6551,A-B000E9DPCW,1684411645868,Melissa & Doug,"Wooden Puzzles, Farm Animals",,"Wooden Chunky Puzzle, Farm Animal Toys, FSC-Certified Materials",2+,
boy,"9,8",toys,amazon,"Wild Republic Jumbo Wolf Plush, Giant Stuffed Animal, Plush Toy, Gifts for Kids, 30 Inches",https://m.media-amazon.com/images/I/51a4xfoYlZL._AC_UL320_.jpg,$,69,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Wild-Republic-Stuffed-Animal-Inches/dp/B000EXRSI0/ref=sr_1_248?keywords=toys+9+year+boy&qid=1674804983&sr=8-248,5260,A-B000EXRSI0,1680775574858,Wild Republic,"Stuffed Animals, Plush Toys",Jumbo Wolf,"Giant Stuffed Animal, Plush Toy, Gifts for Kids, 30 Inches",,
boy,2,toys,amazon,"GUND Sesame Street Official Bert Muppet Plush, Premium Plush Toy for Ages 1 & Up, Yellow, 14”",https://m.media-amazon.com/images/I/81pDsswiVPL._AC_UL320_.jpg,$,19,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/GUND-Sesame-Street-Bert-Plush/dp/B000F1QK9O/ref=sr_1_163?keywords=toys+2+year+boy&qid=1674804376&sr=8-163,1463,A-B000F1QK9O,1681897207838,GUND,"Stuffed Animals, Plush Toys",Bert Muppet,"Premium Plush Toy, Sesame Street Official, Yellow, 14”",1 & Up,
girl,8,toys,amazon,"Joovy Toy Car Seat, Doll Accessory, Doll Furniture, Pink Dot",https://m.media-amazon.com/images/I/51meFAwcmeL._AC_UL320_.jpg,$,49.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Joovy-Seat-Accessory-Furniture-x11-7/dp/B000F5YYDE/ref=sr_1_305?keywords=toys+8+year+girl&qid=1675079188&sr=8-305,3722,A-B000F5YYDE,1675079312608,joovy,"doll furniture, doll accessory",,"pink dot, toy car seat",,
girl,"5,2,3",toys,amazon,"Learning Resources Three Bear Family Counters - 96 Pieces. Ages 3+ Preschool Learning Toys, Counting Toys for Toddler, Social Emotional Learning Toys, Therapy Tool",https://m.media-amazon.com/images/I/81j5oDYNtSL._AC_UL320_.jpg,$,24.99,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Learning-Resources-LER0744-Counter-Rainbow/dp/B000F8XF86/ref=sr_1_72?keywords=toys+5+year+girl&qid=1674127912&sr=8-72,2012,A-B000F8XF86,1675078360510,learning resources,"preschool learning toys, counting toys, toddler toys, social emotional learning toys, therapy tool",,"three bear family, counters",,
boy,"5,6",toys,amazon,Douglas Spankie Yellow Lab Dog Plush Stuffed Animal,https://m.media-amazon.com/images/I/51j+vB1P6HL._AC_UL320_.jpg,$,18.95,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Cuddle-Toys-1882-Spankie-Lab/dp/B000FBNTJ8/ref=sr_1_213?keywords=toys+5+year+boy&qid=1674804629&sr=8-213,133,A-B000FBNTJ8,1684410093322,douglas,,spankie,"yellow lab dog, plush, stuffed animal",,
boy,2,toys,amazon-in,Step2 Real Projects Toy Workshop With Tools,https://m.media-amazon.com/images/I/61M2IZKgQXL._AC_UL320_.jpg,₹,26345.4,"Get it Monday, 19 June - Tuesday, 20 June",28,4.6,https://www.amazon.in/Step-2-Real-Projects-Workshop/dp/B000FHQJLW/ref=sr_1_227?keywords=toys+2+year+boy&qid=1684813878&sr=8-227,891,A-B000FHQJLW,1684814133134,step2,"toy workshop, tools",,real projects,,
"boy,girl","7,8,9,1,2,3,4,5,6",toys,amazon,"GUND Jirra Kangaroo with Removable Joey Plush, Stuffed Animal for Ages 1 and Up, Brown, 10”",https://m.media-amazon.com/images/I/71YkSDz2c3L._AC_UL320_.jpg,$,21.63,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/GUND-Jirra-Kangaroo-Stuffed-Animal/dp/B000FLJQFE/ref=sr_1_70?keywords=toys+7+year+boy&qid=1674127597&sr=8-70,1525,A-B000FLJQFE,1684413034788,gund,,jirra,"kangaroo, removable joey, plush, stuffed animal, 10""",,
"girl,boy",1,toys,amazon,"Bright Starts Baby Rattle & BPA-Free Teether Toy, Ages 3 Months+",https://m.media-amazon.com/images/I/71dzmSNXB5L._AC_UL320_.jpg,$,2.98,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Bright-Starts-Rattle-BPA-Free-Teether/dp/B000FMQWS2/ref=sr_1_213?keywords=toys+1+year+girl&qid=1674805252&sr=8-213,14693,A-B000FMQWS2,1681899530918,bright starts,"rattles, teethers, baby toys",,"bpa-free, teether toy, baby rattle","3 months+, baby",
"girl,boy","10,8",toys,amazon,"Melissa & Doug Sushi Slicing Wooden Play Food Set - Pretend Play Kitchen Toys, Wooden Sushi Food For Play, Pretend Sushi For Kids Ages 3+",https://m.media-amazon.com/images/I/71ugTfyBu3L._AC_UL320_.jpg,$,29.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Melissa-Doug-Sushi-Slicing-Wooden/dp/B000FQ9IG6/ref=sr_1_240?keywords=toys+10+year+girl&qid=1674806437&sr=8-240,3153,A-B000FQ9IG6,1684413569790,melissa & Doug,"play food, pretend play, wooden toys, kitchen toys",,"sushi slicing, wooden play food, pretend sushi","3+, kids, toddlers",
girl,2,toys,amazon,Douglas Wolfgang German Pointer Dog Plush Stuffed Animal,https://m.media-amazon.com/images/I/61zAsSakziL._AC_UL400_.jpg,$,28.95,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Douglas-2037-Wolfgang-Pointer/dp/B000FX5XEU/ref=sr_1_284?keywords=toys+2+year+girl&qid=1681899655&sr=8-284,255,A-B000FX5XEU,1681899806912,douglas,"plush stuffed animals, stuffed animals","wolfgang, german pointer dog","pointer dog plush, stuffed animal",,
boy,6,toys,amazon,"Melissa & Doug Cutting Food - Play Set With 25+ Hand-Painted Wooden Pieces, Knife, and Cutting Board - Pretend Play Kitchen Fruit Toys For Toddlers And Kids Ages 3+",https://m.media-amazon.com/images/I/61ZKZ65e5aL._AC_UL320_.jpg,$,18.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Melissa-Doug-Cutting-Self-Stick-Construction/dp/B000GKD09C/ref=sr_1_287?keywords=toys+6+year+boy&qid=1680774232&sr=8-287,5222,A-B000GKD09C,1680774390024,melissa & Doug,"play food, pretend play, wooden toys, kitchen toys",,"cutting food, play set, hand-painted wooden pieces, knife, cutting board","3+, kids, toddlers",
"boy,girl",2,toys,amazon-in,Melissa and Doug Deluxe Chomp and Clack Alligator Push Toy,https://m.media-amazon.com/images/I/717+YBhCPpL._AC_UL320_.jpg,₹,12483.45,"Get it Monday, 19 June - Tuesday, 20 June",28,4.6,https://www.amazon.in/Melissa-Doug-Deluxe-Chomp-Alligator/dp/B000GZGE3Q/ref=sr_1_197?keywords=toys+2+year+boy&qid=1684813878&sr=8-197,2457,A-B000GZGE3Q,1684819832919,melissa and Doug,"push toys, wooden toys",,"alligator push toy, chomp and clack","3+, kids, toddlers",
"boy,girl","3,9,7",toys,amazon,"Joovy Toy Booster Seat, Doll Accesory, Multi-doll Design, Blue Dot",https://m.media-amazon.com/images/I/719dTPy0suL._AC_UL320_.jpg,$,59.99,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Joovy-Doll-Toy-Booster-Seat/dp/B000H1V6KA/ref=sr_1_192?keywords=toys+3+year+boy&qid=1674804457&sr=8-192,489,A-B000H1V6KA,1675079430217,joovy,"baby toys, booster seats, doll accessories",,"toy booster seat, multi-doll, blue dot","0-3 years, 3-6 years, 6-9 years, 9-12 years",
"boy,girl",5,toys,amazon-in,"Majorette Creatix Porsche Experience Center Including 5 Porche Cars with 4 Parking Space | Gift Set for Car or Toy Lover Girls, Boys, Kids Aged 5+ Years",https://m.media-amazon.com/images/I/81lLgx0v08L._AC_UL320_.jpg,₹,4949,"Get it by Wednesday, 31 May",8,4.6,https://www.amazon.in/Majorette-Creatix-Porsche-Experience-Including/dp/B000I1VKQO/ref=sr_1_152?keywords=toys+5+year+boy&qid=1684815249&sr=8-152,69,A-B000I1VKQO,1684821442970,"majorette, porsche","vehicle play sets, car toys, die-cast toys",,"porsche experience center, parking space, car or toy lover","5-7 years, 7-9 years","girls, boys"
"boy,girl","1,2",toys,amazon,"Tomy Lamaze Mortimer The Moose, Clip On Toy",https://m.media-amazon.com/images/I/71kHGL5ph6L._AC_UL320_.jpg,$,14.59,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/LAMAZE-L27014A1-Lamaze-Mortimer-Moose/dp/B000I2MRLU/ref=sr_1_7?keywords=toys+1+year+boy&qid=1674127380&sr=8-7,18969,A-B000I2MRLU,1684411639563,"tomy, lamaze","toddler toys, rattles & teethers, clip-on toys",mortimer the moose,"clip-on toy, mortimer moose","0-3 years, 3-6 years",
"boy,girl",2,toys,amazon,"Lamaze Freddie The Firefly, Clip-On Stroller Toy",https://m.media-amazon.com/images/I/71MbkoRhqKL._AC_UL320_.jpg,$,16.59,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/LAMAZE-L27024A-Lamaze-Freddie-Firefly/dp/B000I2Q0F4/ref=sr_1_20?keywords=toys+2+year+boy&qid=1681897051&sr=8-20,42642,A-B000I2Q0F4,1681899726297,lamaze,"toddler toys, stroller & car seat toys, clip-on toys",freddie the firefly,"clip-on toy, stroller toy, freddie firefly","0-3 years, 3-6 years",
"boy,girl","5,1",toys,amazon,"Melissa & Doug Classic Wooden Peg Puzzles (Set of 3) - Numbers, Alphabet, and Colors - Toddler Learning Toys, Alphabet And Numbers Puzzles For Kids Ages 3+",https://m.media-amazon.com/images/I/81pXAFcFGKL._AC_UL320_.jpg,$,17.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Melissa-Doug-Classic-Wooden-Puzzles/dp/B000KWJSKG/ref=sr_1_266?keywords=toys+5+year+boy&qid=1675076638&sr=8-266,7088,A-B000KWJSKG,1681899559445,melissa & doug,"wooden puzzles, alphabet puzzles, numbers puzzles",,"classic wooden peg puzzles, alphabet puzzles, numbers puzzles, learning toys","3-6 years, 6-9 years, 9-12 years",
girl,"2,3",toys,amazon-in,"Orchard Toys Crazy Chefs, Multi Color (017)",https://m.media-amazon.com/images/I/81StEZ2LB-S._AC_UL400_.jpg,₹,5789,"Get it Thursday, 8 June - Friday, 9 June",17,4.7,https://www.amazon.in/Orchard-Toys-Crazy-Chefs-Multi/dp/B000MLYPB2/ref=sr_1_99?keywords=toys+2+year+girl&qid=1684819522&sr=8-99,1785,A-B000MLYPB2,1684820153401,Orchard Toys,Educational Toys,Crazy Chefs,"children play, fun learning, skill development ",3 Years +,Unisex
"girl,boy","1,3,5,4,7",toys,amazon,"Melissa & Doug Cutting Fruit Set - Wooden Play Food Kitchen Accessory, Multi - Pretend Play Accessories, Wooden Cutting Fruit Toys For Toddlers And Kids Ages 3+",https://m.media-amazon.com/images/I/71cjQooDJbL._AC_UL320_.jpg,$,14.69,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Melissa-Doug-Attractive-Introduces-Concepts/dp/B000NV9G88/ref=sr_1_231?keywords=toys+1+year+girl&qid=1674805252&sr=8-231,8965,A-B000NV9G88,1684413333069,Melissa & Doug,Play Food,Fruit,"cutting food, pretend play, kitchen accessory",3 Years +,Unisex
"boy,girl","1,5,2",toys,amazon-in,"Funskool Giggles - Stacking Drums, Multicolour stacking Blocks with Animals, Helps to Sort,Stack and Nest, 12 months & above, Infant and Preschool Toys",https://m.media-amazon.com/images/I/71cq1+qfJNL._AC_UL400_.jpg,₹,169,"Get it by Today, 23 May",0,4.5,https://www.amazon.in/Funskool-2881071400-Giggles-Stacking-Drums/dp/B000OIGLOM/ref=sr_1_76?keywords=toys+1+year+boy&qid=1684813155&sr=8-76,2872,A-B000OIGLOM,1684821470854,Funskool,Stacking Blocks,Giggles,"stacking learning, sort & stack, infant toys",12 Months & Above,Unisex
"girl,boy","7,3,5,4",toys,amazon,The Learning Journey: Match It! - Spelling - 20 Piece Self-Correcting Spelling Puzzle for Three and Four Letter Words with Matching Images - Learning Toys for 4 Year Olds - Award Winning Toys,https://m.media-amazon.com/images/I/71PP6clGHgL._AC_UL320_.jpg,$,10.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Learning-Journey-Spelling-Self-Correcting-Matching/dp/B000P9WBLM/ref=sr_1_189?keywords=toys+7+year+girl&qid=1674806027&sr=8-189,12042,A-B000P9WBLM,1684412833534,The Learning Journey,Puzzle,Spelling,"self-correcting spelling, preschool learning, toddler toys",4 Years +,Unisex
boy,"7,8,2,3,5,4",toys,amazon,"Learning Resources Link 'N' Learn Links - 500 Pieces, Ages 3+ Preschool Learning Supplies, Toddler Learning Toys",https://m.media-amazon.com/images/I/619Tt67LJ4L._AC_UL320_.jpg,$,15.22,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Learning-Resources-Learn-Links-Bucket/dp/B000QDTWF0/ref=sr_1_85?keywords=toys+7+year+boy&qid=1674127597&sr=8-85,1164,A-B000QDTWF0,1684410854359,Learning Resources,Links,Links,"Link 'N' Learn, learning supplies, learning toys",3 Years +,Unisex
"boy,girl","5,8",toys,amazon,The Learning Journey: Match It! - Counting - 30 Piece Self-Correcting Number & Learn to Count Puzzle - Preschool Learning Toys - Award Winning Toys,https://m.media-amazon.com/images/I/81YU8Un4akL._AC_UL400_.jpg,$,10.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Learning-Journey-Counting-Self-Correcting-Number/dp/B000R9266A/ref=sr_1_243?keywords=toys+5+year+boy&qid=1681898046&sr=8-243,7353,A-B000R9266A,1684413543472,the learning journey,"puzzles, preschool learning toy",,"math, counting, self-correcting number, learn to count","toddlers, kids",
"boy,girl","8,1,3",toys,amazon,"KIDS PREFERRED of Eric Carle, The Very Hungry Caterpillar Stuffed Animal Plush - 12 Inches Multicolor",https://m.media-amazon.com/images/I/71pRmeS9RiL._AC_UL320_.jpg,$,21.99,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/World-Carle-Hungry-Caterpillar-Plush/dp/B000UEI12K/ref=sr_1_52?keywords=toys+8+year+boy&qid=1674127623&sr=8-52,2244,A-B000UEI12K,1681899510287,"kids preferred, eric carle",stuffed animal plush,the very hungry caterpillar,"soft toy, stuffed animal","toddlers, kids",
boy,7,toys,amazon,"TOMY John Deere Durable Construction Vehicles Toy for Kids, Big Scoop Dump Truck, 21 Inch",https://m.media-amazon.com/images/I/81R3A90l4iS._AC_UL320_.jpg,$,69.95,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/John-Deere-Scoop-Dump-Truck/dp/B000UZI26E/ref=sr_1_304?keywords=toys+7+year+boy&qid=1675077035&sr=8-304,471,A-B000UZI26E,1675077170941,"tomy, john deere",construction vehicles,,"trucks, diggers, dump truck","toddlers, kids",
"girl,boy",1,toys,amazon,The First Years First Keys Infant and Baby Toy,https://m.media-amazon.com/images/I/51G8oKGDD+L._AC_UL320_.jpg,$,5.11,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/First-Years-Learning-Curve-Teether/dp/B000V2Y5BW/ref=sr_1_232?keywords=toys+1+year+girl&qid=1674805252&sr=8-232,8749,A-B000V2Y5BW,1681899556189,the first years,infant & baby toys,,"first keys, baby toy",infants,
"girl,boy","1,3,4,5",toys,amazon,Munchkin 36 Bath Letters and Numbers Toddler Bath Toy,https://m.media-amazon.com/images/I/81lDyUxC7KL._AC_UL320_.jpg,$,5.95,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Munchkin-Letters-Numbers-Bath-Count/dp/B000V98HCI/ref=sr_1_176?keywords=toys+1+year+girl&qid=1674805235&sr=8-176,16841,A-B000V98HCI,1684411723792,munchkin,bath toy,,"bath letters, numbers, bath toy","toddlers, kids",
"boy,girl",10,toys,amazon,Munchkin Caterpillar Spillers Stacking and Straining Cups Baby and Toddler Bath Toy,https://m.media-amazon.com/images/I/81FbY-GKOQL._AC_UL320_.jpg,$,5.29,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Munchkin-Caterpillar-Spillers-Stacking-Straining/dp/B000V9A2S0/ref=sr_1_223?keywords=toys+10+year+boy&qid=1674805078&sr=8-223,3788,A-B000V9A2S0,1684414053550,"munchkin,caterpillar","bath toys,baby toys,stacking toys,straining toys",,"munchkin,caterpillar,bath toy,baby toy,stacking toy,straining toy","infant,toddler",
"girl,boy","1,7,3,6",toys,amazon,"Melissa & Doug Toy Shopping Cart With Sturdy Metal Frame - Toddler Shopping Cart, Pretend Grocery Cart, Supermarket Pretend Play Shopping Cart For Kids Ages 3+",https://m.media-amazon.com/images/I/71HhPBwMYPL._AC_UL320_.jpg,$,71.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Melissa-Doug-Shopping-Sturdy-Metal/dp/B000VO3GPG/ref=sr_1_236?keywords=toys+1+year+girl&qid=1674805252&sr=8-236,8733,A-B000VO3GPG,1681900768265,melissa & doug,"shopping cart toys,toddler toys,pretend toys,supermarket toys,play toys",,"melissa & doug,shopping cart toy,toddler toy,pretend toy,supermarket toy,play toy","toddler,preschool",
"boy,girl",5,toys,amazon-in,Pressman Toys Giant Pick Up Sticks 9 3/4 long,https://m.media-amazon.com/images/I/71lnSA4j5tL._AC_UL320_.jpg,₹,2046,"Get it Monday, 5 June - Thursday, 8 June",16,4.5,https://www.amazon.in/Pressman-Toys-Giant-Pick-Sticks/dp/B000VRE5G2/ref=sr_1_161?keywords=toys+5+year+boy&qid=1684815249&sr=8-161,3199,A-B000VRE5G2,1684821465022,pressman toys,"pick-up sticks,giant toys,sticking toys",,"pressman toys,pick-up stick,giant toy,sticking toy",,
girl,3,toys,amazon,"Bigjigs Rail, Double Tunnel, Wooden Toys, Train Set, Train Tunnel, Wooden Train Track Accessories, Bigjigs Accessories, Train Toys, Train Tunnel for Kids",https://m.media-amazon.com/images/I/61Yy1r6gPBL._AC_UL400_.jpg,$,19.4,Check Retailer site for delivery info,-1,4.9,https://www.amazon.com/Bigjigs-Rail-Double-Tunnel-Compatible/dp/B000YBL7MK/ref=sr_1_275?keywords=toys+3+year+girl&qid=1681900051&sr=8-275,83,A-B000YBL7MK,1681900128921,bigjigs rail,"double tunnel toys,wooden toys,train set,train tunnel,wooden train track toys,train toys",,"bigjigs rail,double tunnel toy,wooden toy,train set,train tunnel,wooden train track toy,train toy","preschool,older_kids",
"girl,boy","1,3,4",toys,amazon,"Baby Einstein Take Along Tunes Musical Toy, Ages 3 months +",https://m.media-amazon.com/images/I/81s+p-98uyL._AC_UL320_.jpg,$,9.99,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Baby-Einstein-Along-Tunes-Musical/dp/B000YDDF6O/ref=sr_1_170?keywords=toys+1+year+girl&qid=1674805235&sr=8-170,49990,A-B000YDDF6O,1684411719695,baby einstein,"musical toys,take along toys,babies toys",,"baby einstein,musical toy,take along toy,babies toy","infant,toddler",
"girl,boy","1,3",toys,amazon,"Munchkin Ocean Squirts Baby Bath Toy, 8 pack",https://m.media-amazon.com/images/I/813lfNlGTNL._AC_UL320_.jpg,$,10.49,Check Retailer site for delivery info,-1,4.8,https://www.amazon.com/Munchkin-Ocean-Squirts-Bath-pack/dp/B0010SGZEG/ref=sr_1_181?keywords=toys+1+year+girl&qid=1674805235&sr=8-181,15418,A-B0010SGZEG,1684411727523,munchkin,"bath toys, baby toys",ocean squirts,"bath toy, baby bath, 8 pack",baby,
